*Dump car service*
*Dump all services*
*CarFeatureController*
 mEnabledFeatures:[car_device_policy_service, hvac, storage_monitoring, cabin, demo_mode, car-service-test, vehicle_map_service, vehicle_map_subscriber_service, uxrestriction, com.android.car.user.CarUserNoticeService, car_navigation_service, drivingstate, property, audio, power, projection, diagnostic, car_occupant_zone_service, info, car_bugreport, car_media, app_focus, package, car_watchdog, vendor_extension, car_bluetooth, car_user_service, cluster_service, car_activity_service, android.car.input, car_telemetry_service, sensor]
 mDefaultEnabledFeaturesFromConfig:[car_navigation_service, cluster_service, com.android.car.user.CarUserNoticeService, diagnostic, storage_monitoring, vehicle_map_service, car_telemetry_service]
    propId: 0x2140200d is registered by 2 client(s).
    propId: 0x2140200e is registered by 2 client(s).
    propId: 0x2140200f is registered by 2 client(s).
    propId: 0x21402010 is registered by 2 client(s).
    propId: 0x21402012 is registered by 2 client(s).
    propId: 0x21402013 is registered by 2 client(s).
    propId: 0x21402014 is registered by 2 client(s).
    propId: 0x21402015 is registered by 2 client(s).
    propId: 0x21402016 is registered by 2 client(s).
    propId: 0x21402017 is registered by 2 client(s).
    propId: 0x21402018 is registered by 2 client(s).
    propId: 0x21402019 is registered by 2 client(s).
    propId: 0x2140201a is registered by 2 client(s).
    propId: 0x2140201b is registered by 2 client(s).
    propId: 0x2140201c is registered by 2 client(s).
    propId: 0x2140201d is registered by 2 client(s).
    propId: 0x2140201e is registered by 2 client(s).
    propId: 0x2140201f is registered by 2 client(s).
    propId: 0x21402020 is registered by 2 client(s).
    propId: 0x21402021 is registered by 2 client(s).
    propId: 0x21402024 is registered by 2 client(s).
    propId: 0x21402025 is registered by 2 client(s).
    propId: 0x21402026 is registered by 2 client(s).
    propId: 0x21402027 is registered by 2 client(s).
    propId: 0x21402028 is registered by 2 client(s).
    propId: 0x21402029 is registered by 2 client(s).
    propId: 0x2140202a is registered by 2 client(s).
    propId: 0x2140202b is registered by 2 client(s).
    propId: 0x2140202c is registered by 2 client(s).
    propId: 0x2140202d is registered by 2 client(s).
    propId: 0x2140202e is registered by 2 client(s).
    propId: 0x2140202f is registered by 2 client(s).
    propId: 0x21402030 is registered by 2 client(s).
    propId: 0x21402031 is registered by 2 client(s).
    propId: 0x21402032 is registered by 2 client(s).
    propId: 0x21402033 is registered by 2 client(s).
    propId: 0x2140203d is registered by 2 client(s).
    propId: 0x2140203e is registered by 2 client(s).
    propId: 0x2140203f is registered by 2 client(s).
    propId: 0x21402040 is registered by 2 client(s).
    propId: 0x21402041 is registered by 2 client(s).
    propId: 0x2140204c is registered by 2 client(s).
    propId: 0x2140204d is registered by 2 client(s).
    propId: 0x2140204e is registered by 2 client(s).
    propId: 0x2140204f is registered by 2 client(s).
    propId: 0x21402050 is registered by 2 client(s).
    propId: 0x21402051 is registered by 2 client(s).
    propId: 0x21402053 is registered by 2 client(s).
    propId: 0x21402054 is registered by 2 client(s).
    propId: 0x21402055 is registered by 2 client(s).
    propId: 0x21402056 is registered by 2 client(s).
    propId: 0x21402057 is registered by 2 client(s).
    propId: 0x21402058 is registered by 2 client(s).
    propId: 0x21402059 is registered by 2 client(s).
    propId: 0x2140205b is registered by 2 client(s).
    propId: 0x2140205e is registered by 2 client(s).
    propId: 0x2140207e is registered by 2 client(s).
    propId: 0x2140207f is registered by 2 client(s).
    propId: 0x21402080 is registered by 2 client(s).
    propId: 0x21402081 is registered by 2 client(s).
    propId: 0x21402082 is registered by 2 client(s).
    propId: 0x21402083 is registered by 2 client(s).
    propId: 0x21402084 is registered by 2 client(s).
    propId: 0x2140208d is registered by 2 client(s).
    propId: 0x21410102 is registered by 2 client(s).
    propId: 0x2150014f is registered by 1 client(s).
    propId: 0x21500156 is registered by 1 client(s).
    propId: 0x2160108c is registered by 1 client(s).
    propId: 0x216010f5 is registered by 1 client(s).
    propId: 0x21700152 is registered by 1 client(s).
    propId: 0x21700159 is registered by 1 client(s).
    propId: 0x2520011a is registered by 1 client(s).
  Properties changed by CarPropertyService: 
    propId: 0x21401059 areaId: 0x1000000 by client: com.android.car.CarPropertyService$Client@c60983e
    propId: 0x2140108f areaId: 0x1000000 by client: com.android.car.CarPropertyService$Client@5d40075
    propId: 0x21401091 areaId: 0x1000000 by client: com.android.car.CarPropertyService$Client@5d40075
    propId: 0x21401092 areaId: 0x1000000 by client: com.android.car.CarPropertyService$Client@5d40075
    propId: 0x21401093 areaId: 0x1000000 by client: com.android.car.CarPropertyService$Client@5d40075
    propId: 0x21401094 areaId: 0x1000000 by client: com.android.car.CarPropertyService$Client@5d40075
    propId: 0x21401095 areaId: 0x1000000 by client: com.android.car.CarPropertyService$Client@5d40075
    propId: 0x21401097 areaId: 0x1000000 by client: com.android.car.CarPropertyService$Client@5d40075
    propId: 0x21401098 areaId: 0x1000000 by client: com.android.car.CarPropertyService$Client@5d40075
    propId: 0x2140109a areaId: 0x1000000 by client: com.android.car.CarPropertyService$Client@5d40075
    propId: 0x2140109b areaId: 0x1000000 by client: com.android.car.CarPropertyService$Client@5d40075
    propId: 0x2140109c areaId: 0x1000000 by client: com.android.car.CarPropertyService$Client@5d40075
    propId: 0x2140109d areaId: 0x1000000 by client: com.android.car.CarPropertyService$Client@5d40075
    propId: 0x2140109e areaId: 0x1000000 by client: com.android.car.CarPropertyService$Client@5d40075
    propId: 0x2140109f areaId: 0x1000000 by client: com.android.car.CarPropertyService$Client@5d40075
    propId: 0x214010a0 areaId: 0x1000000 by client: com.android.car.CarPropertyService$Client@5d40075
    propId: 0x214010a3 areaId: 0x0 by client: com.android.car.CarPropertyService$Client@2e6080a
    propId: 0x214010a3 areaId: 0x1000000 by client: com.android.car.CarPropertyService$Client@420a87b
    propId: 0x2141014b areaId: 0x1000000 by client: com.android.car.CarPropertyService$Client@5d40075
    propId: 0x2141015d areaId: 0x1000000 by client: com.android.car.CarPropertyService$Client@c60983e
*OccupantZoneService*
**mOccupantsConfig**
 zoneId=0 info=OccupantZoneInfo{zoneId=0 type=0 seat=1}
**mDisplayConfigs**
**mAudioZoneIdToOccupantZoneIdMapping**
**mActiveOccupantConfigs**
 zoneId=0 config={userId=10 displays={displayId=0 displayType=1} audioZoneId=none}
mEnableProfileUserAssignmentForMultiDisplay:false
mEnableSourcePreferred:true
mSourcePreferredComponents: [ComponentInfo{com.google.android.apps.maps/com.google.android.maps.MapsActivity}]
*CarUxRestrictionsManagerService*
UX Restrictions Clients callbacks: 18
UX Restrictions Clients killed: false
UX Restrictions Clients broadcasts count: -1
Port: 0x23 UXR: DO: false UxR: 0 time: 16991016771
UX Restriction configurations:
Physical display port: null
===========================================
baseline mode UXR:
-------------------------------------------
State:unknown num restrictions:1
Requires DO? true
Restrictions: 0x1ff
Speed Range: None
-------------------------------------------
State:parked num restrictions:1
Requires DO? false
Restrictions: 0x0
Speed Range: None
-------------------------------------------
State:idling num restrictions:1
Requires DO? true
Restrictions: 0x10
Speed Range: None
-------------------------------------------
State:moving num restrictions:2
Requires DO? true
Restrictions: 0x154
Speed Range: 0.0 - 2.2
-------------------------------------------
Requires DO? true
Restrictions: 0x1ff
Speed Range: 2.2 - Infinity
-------------------------------------------
===========================================
passenger mode UXR:
-------------------------------------------
State:unknown num restrictions:0
State:parked num restrictions:0
State:idling num restrictions:0
State:moving num restrictions:1
Requires DO? true
Restrictions: 0x50
Speed Range: None
-------------------------------------------
Max String length: 160
Max Cumulative Content Items: 21
Max Content depth: 3
===========================================
UX Restriction change log:
UX Restriction display info:
*CarUserService*
  9 lifecycle listeners for services
    com.android.car.PerUserCarServiceHelper$$ExternalSyntheticLambda0@ca18d5a
    com.android.car.CarMediaService$$ExternalSyntheticLambda0@776cb8b
    com.android.car.CarOccupantZoneService$$ExternalSyntheticLambda0@81b3468
    com.android.car.pm.CarPackageManagerService$1@dfd3081
    com.android.car.CarInputService$$ExternalSyntheticLambda0@e5b2526
    com.android.car.garagemode.GarageMode$4@3849567
    com.android.car.user.CarUserNoticeService$$ExternalSyntheticLambda0@9a32f14
    com.android.car.pm.VendorServiceController@4b53bd
    com.android.car.watchdog.CarWatchdogService$$ExternalSyntheticLambda0@4c46db2
  1 lifecycle listener for apps
    uid=10046, pkg=com.android.systemui
User switch UI receiver com.android.internal.os.IResultReceiver$Stub$Proxy@f5f6698
User0Unlocked: true
BackgroundUsersToRestart: [10]
BackgroundUsersRestarted: []
Is UX restricted: false
Start Background Users On Garage Mode=true
Initial user: UserHandle{10}
SwitchGuestUserBeforeSleep: true
PreCreateUserStages: 3
PreCreationDelayMs: 5000
MaxRunningUsers: 3
NumberOfDrivers: 1
  #0: id=10 NumberPassengers: 0
EnablePassengerSupport: false
User HAL: supported=false, timeout=5000ms
Relevant overlayable properties
  owner_name=Driver
  default_guest_name=Guest
User switch in process=-10000
Request Id for the user switch in process=0
 System UI package name=com.android.systemui
Relevant Global settings
  android.car.LAST_ACTIVE_USER_ID=10
  android.car.LAST_ACTIVE_PERSISTENT_USER_ID=10
InitialUserSetter
  mNewUserName: Driver
  mNewGuestName: Guest
*SystemActivityMonitoringService*
 Top Tasks per display:
display id 0: TaskInfoContainer [topActivity=ComponentInfo{com.android.car.developeroptions/com.android.car.developeroptions.CarDevelopmentSettingsDashboardActivity}, taskId=1000975, stackId=1000975, userId=10, displayId=0, position=1
 Foreground uid-pids:
uid:1001000, pids:[2206, 5063]
*PowerManagementService*
mCurrentState: CpmsState canSleep:false, canPostpone=false, carPowerStateListenerState=6, CpmsState=ON(1)
mProcessingStartTime: 0
mLastSleepEntryTime: 0
mNextWakeupSec: 0
mShutdownOnNextSuspend: false
mShutdownOnFinish: false
mShutdownPollingIntervalMs: 2000
mShutdownPrepareTimeMs: 900000
mRebootAfterGarageMode: false
mSwitchGuestUserBeforeSleep: true
mCurrentPowerPolicyId: system_power_policy_all_on
mPendingPowerPolicyId: null
mCurrentPowerPolicyGroupId: null
mIsPowerPolicyLocked: false
mMaxSuspendWaitDurationMs: 180000
config_maxSuspendWaitDuration: 180000
# of power policy change listener: 5
mFactoryResetCallback: null
Registered power policies:
  system_power_policy_initial_on(enabledComponents: AUDIO, DISPLAY, CPU | disabledComponents: MEDIA, BLUETOOTH, WIFI, CELLULAR, ETHERNET, PROJECTION, NFC, INPUT, VOICE_INTERACTION, VISUAL_INTERACTION, TRUSTED_DEVICE_DETECTION, LOCATION, MICROPHONE)
  system_power_policy_all_on(enabledComponents: AUDIO, MEDIA, DISPLAY, BLUETOOTH, WIFI, CELLULAR, ETHERNET, PROJECTION, NFC, INPUT, VOICE_INTERACTION, VISUAL_INTERACTION, TRUSTED_DEVICE_DETECTION, LOCATION, MICROPHONE, CPU | disabledComponents: )
Power policy groups: none
Preemptive power policy:
  system_power_policy_suspend_to_ram(enabledComponents:  | disabledComponents: AUDIO, BLUETOOTH, WIFI, LOCATION, MICROPHONE, CPU)
  system_power_policy_no_user_interaction(enabledComponents: WIFI, CELLULAR, ETHERNET, TRUSTED_DEVICE_DETECTION, CPU | disabledComponents: AUDIO, MEDIA, DISPLAY, BLUETOOTH, PROJECTION, NFC, INPUT, VOICE_INTERACTION, VISUAL_INTERACTION, LOCATION, MICROPHONE)
Power components state:
  AUDIO: on
  MEDIA: on
  DISPLAY: on
  BLUETOOTH: on
  WIFI: on
  CELLULAR: on
  ETHERNET: on
  PROJECTION: on
  NFC: on
  INPUT: on
  VOICE_INTERACTION: on
  VISUAL_INTERACTION: on
  TRUSTED_DEVICE_DETECTION: on
  LOCATION: on
  MICROPHONE: on
  CPU: on
Components powered off by power policy:
Components changed by the last policy: AUDIO, MEDIA, DISPLAY, BLUETOOTH, WIFI, CELLULAR, ETHERNET, PROJECTION, NFC, INPUT, VOICE_INTERACTION, VISUAL_INTERACTION, TRUSTED_DEVICE_DETECTION, LOCATION, MICROPHONE, CPU
Monitoring HW state signal: false
Silent mode by HW state signal: false
Forced silent mode: false
*CarDrivingStateService*
Driving State Clients callbacks: 9
Driving State Clients killed: false
Driving State Clients broadcasts count: -1
Driving state change log:
07-17 14:49:52 CarDrivingStateService Boot: changed from -1 to 0
Current Driving State: 0
Supported gears:
Gear:1Gear:2Gear:8Gear:16Gear:32Gear:64Gear:128Gear:256Gear:512Gear:1024Gear:2048Gear:4096Gear:4Gear:4*CarPackageManagerService*
mEnableActivityBlocking:true
mPreventTemplatedAppsFromShowingDialog:true
mTemplateActivityClassName:androidx.car.app.activity.CarAppActivity
Display Restrictions:
Display 0 is unrestricted
 Blocked activity log:
**System allowlist**
AppBlockingPackageInfoWrapper [info=AppBlockingPackageInfo [packageName=com.gm.tcps, flags=1, minRevisionCode=0, maxRevisionCode=0, signatures=[android.content.pm.Signature@faeee7a2], activities=[com.gm.tcps.view.activity.ErrorActivity, com.gm.tcps.ViewTermsActivityFromSettings, com.gm.tcps.view.activity.DemoImpNoticeActivity, com.gm.tcps.view.activity.OnStarActivity, com.gm.tcps.view.activity.ViewTermsActivity, com.gm.tcps.view.activity.SkipTermsActivity, com.gm.tcps.view.activity.TermsDetailActivity, com.gm.tcps.view.activity.TermsDeclineActivity, com.gm.tcps.view.activity.DemoActivity, com.gm.tcps.view.activity.EmailActivity, com.gm.tcps.view.activity.CountryActivity]], isMatching=true]
**Client Policies**
**Unprocessed policy services**
**Allowlist string in resource**

**System allowlist string in resource**
com.android.systemui,com.google.android.permissioncontroller/com.android.packageinstaller.permission.ui.GrantPermissionsActivity,com.android.permissioncontroller/com.android.packageinstaller.permission.ui.GrantPermissionsActivity,android/com.android.internal.app.ResolverActivity,com.android.mtp/com.android.mtp.ReceiverActivity,com.android.server.telecom/com.android.server.telecom.components.UserCallActivity,com.gm.gmbugreport
**Blocklist string in resource**

**Allowlist map from resource**
{={}, com.android.permissioncontroller={com.android.packageinstaller.permission.ui.GrantPermissionsActivity}, com.android.mtp={com.android.mtp.ReceiverActivity}, com.android.systemui={}, android={com.android.internal.app.ResolverActivity}, com.gm.gmbugreport={}, com.android.server.telecom={com.android.server.telecom.components.UserCallActivity}, com.google.android.permissioncontroller={com.android.packageinstaller.permission.ui.GrantPermissionsActivity}, com.gm.passengermodeapp={com.gm.passengermodeapp.ActivityBlockingActivity}}
**Blocklist from resource**

mCurrentDrivingSafetyRegion:android.car.drivingsafetyregion.all
mTempAllowedActivities:{}
*Input Service*
Long-press delay: 400ms
Call button ends ongoing call: false
**InputCaptureClientController**
***Display:1
****All clients:
Client{uid:1000,pid:1676,callback:android.car.input.ICarInputCallback$Stub$Proxy@1e49ad6,inputTypes:[I@d075157,flags:1,grantedTypes:[200]}
****Full capture stack
**** Per Input stack, input type:200
Client{uid:1000,pid:1676,callback:android.car.input.ICarInputCallback$Stub$Proxy@1e49ad6,inputTypes:[I@d075157,flags:1,grantedTypes:[200]}
***Display:2
mNumKeyEventsDispatched:0,mNumRotaryEventsDispatched:0
GarageModeInProgress false
*CarUserNoticeService* mServiceIntent:Intent { cmp=com.google.android.car.setupwizard/.account.ShortNoticeService }, mUserId:10, mUiShown:false, mServiceBound:false, mKeyguardPollingCounter:0, Setting enabled:false, Ignore User: -10000
**AppFocusService**
mActiveAppTypes:{}
ClientInfo{mUid=1010102,mPid=3817,owned={}}
**CarDemoModeService**
mDemoMode:false
*CarAudioService*
  Configurations:
    Run in legacy mode? false
    Persist master mute state? true
    Use hal ducking signals true
    Volume context priority list version: 1
    Volume key event timeout ms: 0
    Car audio configuration path: /vendor/etc/car_audio_configuration.xml
  
  Current State:
    Master muted? true
    Audio enabled? true
  
  Volume Group Mute Enabled? false
  CarAudioZone(primary zone:0) isPrimary? true
    CarVolumeGroup(0)
      Zone Id(true)
      Is Muted(false)
      UserId(10)
      Persist Volume Group Mute(false)
      Step size: 100
      Gain values (min / max / default/ current): 0 6300 1600 1600
      Gain indexes (min / max / default / current): 0 63 16 16
      Context: ALARM -> Address: bus5_alarm_out
      Context: NOTIFICATION -> Address: bus6_notification_out
      Context: SYSTEM_SOUND -> Address: bus7_system_sound_out
      CarAudioDeviceInfo Device(bus6_notification_out)
        sample rate / encoding format / channel count: 48000 2 2
        Gain values (min / max / default/ current): 0 6300 3000 1600
      CarAudioDeviceInfo Device(bus7_system_sound_out)
        sample rate / encoding format / channel count: 48000 2 2
        Gain values (min / max / default/ current): 0 6300 3000 1600
      CarAudioDeviceInfo Device(bus5_alarm_out)
        sample rate / encoding format / channel count: 48000 2 2
        Gain values (min / max / default/ current): 0 6300 3000 1600
      
    CarVolumeGroup(1)
      Zone Id(true)
      Is Muted(false)
      UserId(10)
      Persist Volume Group Mute(false)
      Step size: 100
      Gain values (min / max / default/ current): 0 6300 1300 3100
      Gain indexes (min / max / default / current): 0 63 13 31
      Context: NAVIGATION -> Address: bus1_navigation_out
      CarAudioDeviceInfo Device(bus1_navigation_out)
        sample rate / encoding format / channel count: 48000 2 2
        Gain values (min / max / default/ current): 0 6300 3000 3100
      
    CarVolumeGroup(2)
      Zone Id(true)
      Is Muted(false)
      UserId(10)
      Persist Volume Group Mute(false)
      Step size: 100
      Gain values (min / max / default/ current): 0 6300 1300 3500
      Gain indexes (min / max / default / current): 0 63 13 35
      Context: VOICE_COMMAND -> Address: bus2_voice_command_out
      CarAudioDeviceInfo Device(bus2_voice_command_out)
        sample rate / encoding format / channel count: 48000 2 2
        Gain values (min / max / default/ current): 0 6300 3000 3500
      
    CarVolumeGroup(3)
      Zone Id(true)
      Is Muted(false)
      UserId(10)
      Persist Volume Group Mute(false)
      Step size: 100
      Gain values (min / max / default/ current): 0 6300 3500 3500
      Gain indexes (min / max / default / current): 0 63 35 35
      Context: CALL_RING -> Address: bus3_call_ring_out
      CarAudioDeviceInfo Device(bus3_call_ring_out)
        sample rate / encoding format / channel count: 48000 2 2
        Gain values (min / max / default/ current): 0 6300 3000 3500
      
    CarVolumeGroup(4)
      Zone Id(true)
      Is Muted(false)
      UserId(10)
      Persist Volume Group Mute(false)
      Step size: 100
      Gain values (min / max / default/ current): 0 6300 900 2600
      Gain indexes (min / max / default / current): 0 63 9 26
      Context: CALL -> Address: bus4_call_out
      CarAudioDeviceInfo Device(bus4_call_out)
        sample rate / encoding format / channel count: 48000 2 2
        Gain values (min / max / default/ current): 0 6300 3000 2600
      
    CarVolumeGroup(5)
      Zone Id(true)
      Is Muted(false)
      UserId(10)
      Persist Volume Group Mute(false)
      Step size: 100
      Gain values (min / max / default/ current): 0 6300 1200 1200
      Gain indexes (min / max / default / current): 0 63 12 12
      Context: MUSIC -> Address: bus0_media_out
      Context: EMERGENCY -> Address: bus0_media_out
      Context: SAFETY -> Address: bus0_media_out
      Context: VEHICLE_STATUS -> Address: bus0_media_out
      Context: ANNOUNCEMENT -> Address: bus0_media_out
      CarAudioDeviceInfo Device(bus0_media_out)
        sample rate / encoding format / channel count: 48000 2 2
        Gain values (min / max / default/ current): 0 6300 3000 1200
      
    Input Audio Device Addresses
      Device Address(bottom)
    
  
  UserId to Zone Mapping:
    UserId 10 mapped to zone 0
  
  Audio Zone to Occupant Zone Mapping:
  
  UID to Zone Mapping:
  
  *CarZonesAudioFocus*
    Delayed Focus Enabled: true
    Has Focus Callback: false
    Car Zones Audio Focus Listeners:
      Zone Id: 0
        *CarAudioFocus*
          Is focus restricted? false
          
          Reject Navigation on Call: false
          Current Focus Holders:
            android.media.AudioManager@75c2ccae.c@620ce3b - USAGE_MEDIA
              Receives Duck Events: false, Wants Pause Instead of Ducking: false, Is Ducked: false
          Transient Focus Losers:
          Queued Delayed Focus: None
          Focus Events:
            2026-04-07T14:26:48.716 - onAudioFocusRequest for client android.media.AudioManager@d2f116ccom.android.car.notification.c@9e18335 with gain type GAIN_TRANSIENT_MAY_DUCK resulted in REQUEST_GRANTED
            2026-04-07T14:26:49.555 - onAudioFocusAbandon for client android.media.AudioManager@d2f116ccom.android.car.notification.c@9e18335
            2026-04-07T14:29:13.506 - onAudioFocusRequest for client android.media.AudioManager@75c2ccae.c@620ce3b with gain type GAIN resulted in REQUEST_GRANTED
  
  *AudioControlWrapperV1*
  Supported Features - none
  No HalAudioFocus instance
  
*DAY NIGHT POLICY*
Mode:day
Forced Mode? false, timestamp of dayNight sensor is: 5529562336
*FixedActivityService*
mRunningActivities:{} ,mEventMonitoringActive:false
mBlockingPresentations:
**ClusterNavigationService**
context owner: uid: 0, pid: 0
**InstrumentClusterService**
bound with renderer: true
renderer service: android.car.cluster.renderer.IInstrumentCluster$Stub$Proxy@7305444
context owner: uid: 0, pid: 0
mRenderingServiceConfig:com.gm.vmsplugin/.VMSClusterService
mIInstrumentClusterNavigationFromRenderer:android.car.cluster.renderer.IInstrumentClusterNavigation$Stub$Proxy@9d8c92d
PerUserCarServiceHelper
  bound: true
  2 callbacks
* CarBluetoothService *
PerUserCarServiceHelper
  bound: true
  2 callbacks
User ID: 10
User Proxies: Yes
BluetoothProfileInhibitManager: null
Using default policy? Yes
	CAR.BluetoothDeviceConnectionPolicy:
		UserId: 10
**CarProjectionService**
Registered key event handlers:
Local-only hotspot reservation: null
Stable local-only hotspot configuration: false
Wireless clients: 0
Current wifi mode: 2
SoftApCallback: null
Bound to projection app: false
Registered Service: null
Current projection state: 0
Current projection package: null
Projection status: {}
Projection status listeners: [com.android.car.BinderInterfaceContainer$BinderInterface@4678e62, com.android.car.BinderInterfaceContainer$BinderInterface@f45abf3]
WifiScanner: null
*CarDiagnosticService*
**last events for diagnostics**
freeze frame events: 
**clients**
**diagnostic listeners**
*CarStorageMonitoringService*
last wear information retrieved: missing
wear change history: 
boot I/O stats: uid = 0, runtime = 33078, foreground = bytesRead=128373657, bytesWritten=59501023, bytesReadFromStorage=298061824, bytesWrittenToStorage=16343040, fsyncCalls=158, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1000, runtime = 33078, foreground = bytesRead=54072765, bytesWritten=4601111, bytesReadFromStorage=428163072, bytesWrittenToStorage=5816320, fsyncCalls=232, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1001, runtime = 33078, foreground = bytesRead=592892, bytesWritten=45930, bytesReadFromStorage=8884224, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1002, runtime = 33078, foreground = bytesRead=209665, bytesWritten=79850, bytesReadFromStorage=299008, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
